Serial,Title,BMET_reference_code,Category,Category_BN
719,Finising Forman,566,Construction Worker,নির্মাণ শ্রমিক
720,Fire System Technician,567,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
721,GIB Board Fixer,568,General worker,সাধারণ শ্রমিক
722,Fixing collars,569,Textile Worker,টেক্সটাইল কর্মী
723,Fixing shoulder pads and sleeves with automatic machines,570,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
724,Flatlock Machine Operator,571,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
725,Forman(Civil),572,Construction Worker,নির্মাণ শ্রমিক
726,Formworks installer(Skilled),573,Construction Worker,নির্মাণ শ্রমিক
727,Formworks installer(unskilled),574,Construction Worker,নির্মাণ শ্রমিক
728,Foundry And Pattern Maker,575,Cook/Chef,রাঁধুনি / শেফ
729,Fuel Operator,576,Fuel Filling Station Worker,ফুয়েল স্টেশন কর্মী
730,Fuel Truck Transport,577,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
731,Furniture Upholsterer,578,Carpenter,কাঠমিস্ত্রি
732,G.R.C.,579,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
733,G.R.P.,580,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
734,Galvanizer,581,Painter,পেইন্টার
735,Gang Leader,582,Fuel Filling Station Worker,ফুয়েল স্টেশন কর্মী
736,Garments Packer (Male),583,Textile Worker,টেক্সটাইল কর্মী
737,Gen. Surgery Specialist,584,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
738,General Surgery Specialist,584,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
739,Gen. Internal Specialist,585,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
740,Gen. Transf. Supervisor,586,Logistics,লজিস্টিকস
741,Builder,587,Construction Worker,নির্মাণ শ্রমিক
742,General Builder,587,Construction Worker,নির্মাণ শ্রমিক
743,Master Builder,587,Construction Worker,নির্মাণ শ্রমিক
744,General Details Visitor,588,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
745,General Labour,589,General worker,সাধারণ শ্রমিক
746,Stock Filler,590,Warehouse and Store Worker,গুদাম ও স্টোর কর্মী
747,Scaffloder,590,Scaffolding and Metal Worker,স্ক্যাফোল্ডিং ও মেটাল কর্মী
748,Quarrying Laboure,590,Mining Worker,খনি শ্রমিক
749,Executive,590,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
750,General/SemiSkill,590,General worker,সাধারণ শ্রমিক
751,Team Member,590,General worker,সাধারণ শ্রমিক
752,Insurance Agent,590,Finance & Accounting,ফাইন্যান্স ও হিসাবরক্ষণ
753,Packer,590,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
754,Model Maker,590,Craftsman,কারুশিল্পী
755,Food cart preparator,590,Cook/Chef,রাঁধুনি / শেফ
756,Generator Operator,591,Electrician,ইলেকট্রিশিয়ান
757,Generator Technician,592,Engineer,প্রকৌশলী
758,Germents Manufacturing,593,Construction Worker,নির্মাণ শ্রমিক
759,Goldsmith,594,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
760,Grader Operator,595,Creative/Arts,সৃজনশীল / আর্ট
761,Graphic Designer,596,Creative/Arts,সৃজনশীল / আর্ট
762,Graphics And Animation,596,Agriculture,কৃষি কর্মী
763,Guide,597,Craftsman,কারুশিল্পী
764,Gymsum Carving,598,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
765,HSE Manager,599,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
766,HVAC Supervisor,600,Refrigeration & Air-conditioning,রেফ্রিজারেশন ও এয়ার কন্ডিশনিং
767,HVAC Technician,601,Refrigeration & Air-conditioning,রেফ্রিজারেশন ও এয়ার কন্ডিশনিং
768,Hand Presser,602,Textile Worker,টেক্সটাইল কর্মী
769,Head Waiter,603,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
770,Heavy Eqiupment Mechanic,604,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
771,Heavy Trunk Mechanic,605,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
772,Heavy Vehicle Operator,606,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
773,Heavy Viehcle Driver,607,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
774,High-Volt Electrician,608,Electrician,ইলেকট্রিশিয়ান
775,Horticulture Supervisor,609,Agriculture,কৃষি কর্মী
776,Hotel Boy,610,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
777,Industrial,613,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
778,Industry Equipment Technician,614,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
779,Infections Disease Specialist,615,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
780,Information Technology Engineer,616,IT,তথ্যপ্রযুক্তি (আইটি) কর্মী
781,Injection Technician,617,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
782,Insect Specialist,618,Scientist & Researcher,বিজ্ঞানী ও গবেষক
783,Insects Specialist,618,Scientist & Researcher,বিজ্ঞানী ও গবেষক
784,Lift & Escalator Installer,619,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
785,Pipe Installer,619,Plumber,প্লাম্বার
786,Installer,619,Carpenter,কাঠমিস্ত্রি
787,Instructor,620,Teacher,শিক্ষক
788,Insulator,621,Refrigeration & Air-conditioning,রেফ্রিজারেশন ও এয়ার কন্ডিশনিং
789,Composite Special Insulation Materials,621,Construction Worker,নির্মাণ শ্রমিক
790,Technical Intern Training,622,Teacher,শিক্ষক
791,Internist,622,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
792,Interphase iron pressing on pressing table,623,Textile Worker,টেক্সটাইল কর্মী
793,Interpreter,624,Others,অন্যান্য
794,Irrigation Technician,625,Agriculture,কৃষি কর্মী
795,Janitress,626,Cleaner,পরিচ্ছন্নতা কর্মী
796,Jewlery Maker,627,Craftsman,কারুশিল্পী
797,Kansai Machine Operator,628,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
798,Laboratory Assistant,629,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
799,Ledger,630,Finance & Accounting,ফাইন্যান্স ও হিসাবরক্ষণ
800,Laminator,631,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
801,Landcsaping Technician,632,Agriculture,কৃষি কর্মী
802,Language Teacher,633,Teacher,শিক্ষক
803,Lathe Machine Operator,634,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
804,Laundry Manager,635,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
805,Layer Man,636,Construction Worker,নির্মাণ শ্রমিক
806,Lead Chemist,637,Scientist & Researcher,বিজ্ঞানী ও গবেষক
807,Lead Maintenance Engineer,638,Engineer,প্রকৌশলী
808,Less Skilled Technician,639,Electrician,ইলেকট্রিশিয়ান
809,Lift Supervisor,640,Construction Worker,নির্মাণ শ্রমিক
810,Lineman,641,Electrician,ইলেকট্রিশিয়ান
811,Linking Operator (Female),642,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
812,Linking Operator (Male),643,Plumber,প্লাম্বার
813,Locksmith,644,Logistics,লজিস্টিকস
814,Lunch Delivery Staff,645,Logistics,লজিস্টিকস
815,M E Worker (Unskilled),646,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
816,M E Worker(Skilled),647,Electrician,ইলেকট্রিশিয়ান
817,MEP Coordinator,648,Plumber,প্লাম্বার
818,Machine Operator(Female),649,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
819,Machine Technician,650,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
820,Machinist,651,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
821,Machinist Flatlock,652,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
822,Machinist Interlock,653,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
823,Maintenance and System Support,654,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
824,Maintenance Planning Assistant,655,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
825,Maintenance Technicians,656,Electrician,ইলেকট্রিশিয়ান
826,Male Security(A-Grade),657,Security Worker,নিরাপত্তা কর্মী
827,Male Teacher(Physics),658,Teacher,শিক্ষক
828,Male teacher(Biology),659,Teacher,শিক্ষক
829,Management Information System,660,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
830,Information Technology Manager,660,IT,তথ্যপ্রযুক্তি (আইটি) কর্মী
831,Training Manager,661,Teacher,শিক্ষক
832,Purchasing Manager,661,Warehouse and Store Worker,গুদাম ও স্টোর কর্মী
833,Admin Manager,661,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
834,Administration Manager,661,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
835,Company/Factory Manager,661,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
836,Contracts Manager,661,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
837,Executive Manager,661,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
838,Maintenance Manager,661,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
839,Manager,661,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
840,Policy and Planning Manager,661,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
841,Retail Store Manager,661,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
842,Store Manager,661,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
843,Technical Manager,661,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
844,Transportation Manager,661,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
845,Logistics Manager,661,Logistics,লজিস্টিকস
846,Hotel Manager,661,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
847,Accounts Manager,661,Finance & Accounting,ফাইন্যান্স ও হিসাবরক্ষণ
848,Finance manager,661,Finance & Accounting,ফাইন্যান্স ও হিসাবরক্ষণ
849,Insurance Manager,661,Finance & Accounting,ফাইন্যান্স ও হিসাবরক্ষণ
850,INTERNAL AUDITING MANAGER,661,Finance & Accounting,ফাইন্যান্স ও হিসাবরক্ষণ
851,Plant Manager,661,Engineer,প্রকৌশলী
852,Transport bike operator,661,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
853,Kitchen Manager,661,Cook/Chef,রাঁধুনি / শেফ
854,Restaurant Manager,661,Cook/Chef,রাঁধুনি / শেফ
855,Manicurist,662,Barber & Beautician,নাপিত ও বিউটিশিয়ান
856,Manufacturing,663,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
857,Manufacturing Officer,663,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
858,Marable Mason,664,Mason,রাজমিস্ত্রি
859,Marble Technician,665,Construction Worker,নির্মাণ শ্রমিক
860,Markers,666,Salesperson,বিক্রয়কর্মী
861,Digital Marketing Executive,667,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
862,Marketing Executive/Marketing Manager,667,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
863,Mason (Charge Hand),668,Mason,রাজমিস্ত্রি
864,Mason(Breacks),669,Mason,রাজমিস্ত্রি
865,Mason(Mixer),670,Mason,রাজমিস্ত্রি
866,Mason(Plaster/Block),671,Mason,রাজমিস্ত্রি
867,Mason(Roof Insulation),672,Mason,রাজমিস্ত্রি
868,Material Assistant,673,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
869,Material Controller,674,Logistics,লজিস্টিকস
870,Material Dump Truck Transport,675,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
871,Math Teacher,676,Teacher,শিক্ষক
872,Matrix Designing Technician,677,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
873,Matrix Technician,678,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
874,Mechanic Stationary Grade-A,679,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
875,Mechanic Stationary Grade-B,680,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
876,Mechanical Supervisor,681,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
877,Mechanical Technician(Amonia Storage),682,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
878,Mechanical Technician(Amonia),683,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
879,Mechanical Technician(Compressor),684,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
880,Mechanical Technician(Maintenance),685,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
881,Mechanical Technician(Material),686,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
882,Mechanical Technician(Workshop),687,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
883,Mechanics,688,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
884,Mechanist Grade-A,689,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
885,Mechanist Grade-B,690,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
886,Medics,691,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
887,Mess Attendent,692,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
888,Metal Board Fixer,693,Carpenter,কাঠমিস্ত্রি
889,Metal Door Fixer,694,Carpenter,কাঠমিস্ত্রি
890,Metal Melters Reheater,695,Scaffolding and Metal Worker,স্ক্যাফোল্ডিং ও মেটাল কর্মী
891,Metal Stamping,696,Scaffolding and Metal Worker,স্ক্যাফোল্ডিং ও মেটাল কর্মী
892,Metallurgical Engineering,697,Engineer,প্রকৌশলী
893,Microbiology,698,Scientist & Researcher,বিজ্ঞানী ও গবেষক
894,Mid Wife,699,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
895,Milker,700,Agriculture,কৃষি কর্মী
896,Millwright,701,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
897,Mixer Man,702,Construction Worker,নির্মাণ শ্রমিক
898,Raw Material Handler,703,General worker,সাধারণ শ্রমিক
899,Mixing Raw Material Technician,703,Cleaner,পরিচ্ছন্নতা কর্মী
900,Moulder,704,Construction Worker,নির্মাণ শ্রমিক
901,Moulding maker,705,Construction Worker,নির্মাণ শ্রমিক
902,NEO Specialist,706,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
903,Neurologist,707,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
904,Network Administration,708,IT,তথ্যপ্রযুক্তি (আইটি) কর্মী
905,Nurse(Female),709,Nurse,নার্স
906,Occupational Safety Technician,710,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
907,Office Automation Technicians,711,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
908,Office Engineer,712,Engineer,প্রকৌশলী
909,Commercial Officer,713,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
910,HR Officer,713,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
911,Office Manger,713,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
912,Officer,713,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
913,Operations Officer,713,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
914,Oil Salesman,714,Salesperson,বিক্রয়কর্মী
915,Operation Manager,715,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
916,Operation Technician,716,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
917,"Operation executed with sew and cut Machines(collar,margins,flaps)",717,Textile Worker,টেক্সটাইল কর্মী
918,Operations executed with simple linear machines,718,Textile Worker,টেক্সটাইল কর্মী
919,Operator,719,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
920,Power Lines Operator,719,Electrician,ইলেকট্রিশিয়ান
921,Crusher Operator,719,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
922,Pile Driver Operator,719,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
923,Mobile PestÂ SprayingÂ EquipmentÂ Operator,719,Agriculture,কৃষি কর্মী
924,Ophthalmologist,720,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
925,Orchard Solding,721,Agriculture,কৃষি কর্মী
926,Orderly(CSU),722,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
927,Orderly(Med),723,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
928,Orthopedics,724,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
929,Oven Operator,726,Cook/Chef,রাঁধুনি / শেফ
930,Overlock Machine Operator,727,Cook/Chef,রাঁধুনি / শেফ
931,Packing the shelves worker,728,Warehouse and Store Worker,গুদাম ও স্টোর কর্মী
932,Packing Executive,728,Logistics,লজিস্টিকস
933,Packing Technician,728,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
934,Paper And Board Maker,729,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
935,Pastry Maker,730,Cook/Chef,রাঁধুনি / শেফ
936,Pathologist,731,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
937,Patrolling Security(With valid UAE Driving License),732,Security Worker,নিরাপত্তা কর্মী
938,Pattern Maker,733,Textile Worker,টেক্সটাইল কর্মী
939,Pediatrician,734,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
940,Performance Engineer,735,Engineer,প্রকৌশলী
941,Technician pest control,736,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
942,Pest Control,736,Agriculture,কৃষি কর্মী
943,Pest ControlÂ Worker,736,Agriculture,কৃষি কর্মী
944,Pesticide Controller,736,Agriculture,কৃষি কর্মী
945,Pastry Chief,737,Cook/Chef,রাঁধুনি / শেফ
946,Petrol Engine Mechanic,739,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
947,Photographer,740,Media / Entertainment,মিডিয়া / বিনোদন
948,Physics Teacher,741,Teacher,শিক্ষক
949,Physiotherapist,742,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
950,Piling Hand,743,Construction Worker,নির্মাণ শ্রমিক
951,Pipe Fitter,744,Plumber,প্লাম্বার
952,Planner,745,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
953,Planning Engineer,746,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
954,Planter,747,Agriculture,কৃষি কর্মী
955,Gypsum Worker,748,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
956,Plaster,748,Construction Worker,নির্মাণ শ্রমিক
957,Plaster Mason,749,Construction Worker,নির্মাণ শ্রমিক
958,Plastic Machine Operator,750,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
959,Plater,751,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
960,Plating Team Leader,752,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
961,Playing Technician,753,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
962,Plumbing Foreman,754,Plumber,প্লাম্বার
963,Pluming Serviceman,755,Plumber,প্লাম্বার
964,Poultry Breeder,758,Agriculture,কৃষি কর্মী
965,Poultry Man,758,Agriculture,কৃষি কর্মী
966,Power Station Technician,759,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
967,Power Cable Connector,759,Electrician,ইলেকট্রিশিয়ান
968,Practitioners F,760,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
969,Practitioners M,761,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
970,Pressing,762,Textile Worker,টেক্সটাইল কর্মী
971,Pressing zone chef in charge,763,Textile Worker,টেক্সটাইল কর্মী
972,Process Operator (Ammonia),764,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
973,Process Technician,765,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
974,Process Maintenance and ConstructionÂ Worker,765,Construction Worker,নির্মাণ শ্রমিক
975,Production Operator,766,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
976,Production Operator (Male),767,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
977,Products Qualify Control Engineer,768,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
978,Professional Body Governing,769,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
979,Program Officer,770,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
980,Programmer,771,Engineer,প্রকৌশলী
981,Public Relation Officer,772,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
982,Pump Operator,773,Fuel Filling Station Worker,ফুয়েল স্টেশন কর্মী
983,Pumps Technician,774,Fuel Filling Station Worker,ফুয়েল স্টেশন কর্মী
984,Purchase Assistant,775,Warehouse and Store Worker,গুদাম ও স্টোর কর্মী
985,Purchasing Representative,775,Warehouse and Store Worker,গুদাম ও স্টোর কর্মী
986,Purchase Manager,776,Warehouse and Store Worker,গুদাম ও স্টোর কর্মী
987,Purchaser,776,Warehouse and Store Worker,গুদাম ও স্টোর কর্মী
988,QA/QC Engineer,777,Engineer,প্রকৌশলী
989,QA/QC Inspector,778,Quality Control Professional,কোয়ালিটি কন্ট্রোল কর্মী
990,Quality Checker,779,Quality Control Professional,কোয়ালিটি কন্ট্রোল কর্মী
991,Checker(QA),779,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
992,Quality Control,780,Quality Control Professional,কোয়ালিটি কন্ট্রোল কর্মী
993,Quality Control Manager,780,Quality Control Professional,কোয়ালিটি কন্ট্রোল কর্মী
994,Quality Controller,780,Quality Control Professional,কোয়ালিটি কন্ট্রোল কর্মী
995,Quantity Surveyor,781,Construction Worker,নির্মাণ শ্রমিক
996,RO Plant Technician,782,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
997,Radiologist,783,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
998,Reinforcing,784,Construction Worker,নির্মাণ শ্রমিক
999,Rebar Worker,785,Construction Worker,নির্মাণ শ্রমিক
1000,Rebar,786,Construction Worker,নির্মাণ শ্রমিক
1001,Recreation Tutor,787,Teacher,শিক্ষক
1002,Refrigeration Engineer,788,Refrigeration & Air-conditioning,রেফ্রিজারেশন ও এয়ার কন্ডিশনিং
1003,Repairer,789,Automobile Worker,অটোমোবাইল কর্মী
1004,Representitive,790,Salesperson,বিক্রয়কর্মী
1005,Respiratory Technician,791,Nurse,নার্স
1006,Rider,792,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
1007,Rigger,793,Construction Worker,নির্মাণ শ্রমিক
1008,Rigger Grade-A,794,Construction Worker,নির্মাণ শ্রমিক
1009,Rigger Grade-B,795,Construction Worker,নির্মাণ শ্রমিক
1010,Rigger Team Leader,796,Construction Worker,নির্মাণ শ্রমিক
1011,Rivet and Button Operator,797,Construction Worker,নির্মাণ শ্রমিক
1012,Road Equipment Driver,798,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
1013,Road Equipment Technician,799,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1014,Road Paving,800,Construction Worker,নির্মাণ শ্রমিক
1015,Roller Operator,801,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
1016,Room Boy,802,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
1017,Rotating Mechanic Grade-A,803,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1018,Rotating Mechanic Grade-B,804,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1019,Construction Carpenter,805,Carpenter,কাঠমিস্ত্রি
1020,Rough Carpenter,805,Carpenter,কাঠমিস্ত্রি
1021,Safety Controller,806,Security Worker,নিরাপত্তা কর্মী
1022,Safety Engineer,807,Engineer,প্রকৌশলী
1023,Sample Maker Polyvalent,808,Engineer,প্রকৌশলী
1024,Sandblaster,809,Cleaner,পরিচ্ছন্নতা কর্মী
1025,Scaffolder Grade-A,810,Scaffolding and Metal Worker,স্ক্যাফোল্ডিং ও মেটাল কর্মী
1026,Scaffolder Grade-B,811,Scaffolding and Metal Worker,স্ক্যাফোল্ডিং ও মেটাল কর্মী
1027,Scarf Folder,812,Construction Worker,নির্মাণ শ্রমিক
1028,Scassolder,813,Construction Worker,নির্মাণ শ্রমিক
1029,Schedular,814,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1030,Scientist,815,Scientist & Researcher,বিজ্ঞানী ও গবেষক
1031,Company Secretary,816,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1032,Secretary,816,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1033,Semi Skilled Technician,818,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1034,Senior Engineer,819,Engineer,প্রকৌশলী
1035,Senior Maint. Technicians,820,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1036,Senior QA Inspector,821,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1037,Senior Seaman,822,Shipping Work,শিপিং কাজ
1038,Technical Assistant,823,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1039,Shop Assistant,823,Warehouse and Store Worker,গুদাম ও স্টোর কর্মী
1040,Service Assistant,823,Others,অন্যান্য
1041,Health Care Assistant,823,Nurse,নার্স
